City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Tyret Pervaya,100,RU,2022-04-03 16:00:44,97,53.6703,102.3106,22.24,2.95
1,Tocopilla,8,CL,2022-04-03 16:00:44,66,-22.092,-70.1979,71.35,7.45
2,Sitka,100,US,2022-04-03 16:00:44,98,57.0531,-135.33,37.87,15.46
3,Chokurdakh,59,RU,2022-04-03 16:00:45,100,70.6333,147.9167,-20.88,2.93
4,Panique,47,PH,2022-04-03 16:00:45,75,12.4797,122.0153,80.28,18.61
5,Busselton,66,AU,2022-04-03 16:00:46,82,-33.65,115.3333,63.09,14.81
6,Luderitz,0,NA,2022-04-03 16:00:46,78,-26.6481,15.1594,64.49,12.15
7,Albany,100,US,2022-04-03 15:57:11,67,42.6001,-73.9662,46.17,1.99
8,Butaritari,59,KI,2022-04-03 16:00:46,72,3.0707,172.7902,81.18,14.32
9,Chuy,100,UY,2022-04-03 16:00:47,66,-33.6971,-53.4616,72.3,11.86
10,Rikitea,44,PF,2022-04-03 16:00:47,64,-23.1203,-134.9692,76.1,9.04
11,Punta Arenas,40,CL,2022-04-03 15:58:08,65,-53.15,-70.9167,44.71,44.87
12,Anadyr,51,RU,2022-04-03 16:00:47,97,64.75,177.4833,-17.77,6.91
13,Lorengau,100,PG,2022-04-03 16:00:48,80,-2.0226,147.2712,79.7,1.86
14,Nikolskoye,80,RU,2022-04-03 16:00:48,90,59.7035,30.7861,33.71,1.81
15,Puerto Ayora,89,EC,2022-04-03 16:00:48,78,-0.7393,-90.3518,81.03,10.6
16,Victoria,0,HK,2022-04-03 15:56:07,69,22.2855,114.1577,66.38,15.99
17,Poso,100,ID,2022-04-03 16:00:49,83,-1.3959,120.7524,78.48,4.63
18,Omsukchan,83,RU,2022-04-03 16:00:50,100,62.5333,155.8,-9.09,2.66
19,Thompson,100,CA,2022-04-03 16:00:50,85,55.7435,-97.8558,28.54,7.09
20,Russell,0,US,2022-04-03 16:00:50,43,32.3502,-85.1999,70.05,7.0
21,Fort Nelson,100,CA,2022-04-03 16:00:51,93,58.8053,-122.7002,20.68,1.92
22,Comodoro Rivadavia,0,AR,2022-04-03 15:56:53,29,-45.8667,-67.5,58.86,19.57
23,Atambua,71,ID,2022-04-03 16:00:51,88,-9.1061,124.8925,71.78,3.4
24,Tasiilaq,100,GL,2022-04-03 16:00:51,86,65.6145,-37.6368,24.58,2.77
25,Ushuaia,42,AR,2022-04-03 16:00:52,69,-54.8,-68.3,42.62,9.08
26,Bredasdorp,62,ZA,2022-04-03 16:00:52,74,-34.5322,20.0403,65.55,9.86
27,Khorramabad,98,IR,2022-04-03 16:00:52,28,33.4878,48.3558,70.77,2.86
28,Povolzhskiy,41,RU,2022-04-03 16:00:53,79,53.5854,49.7629,44.22,15.93
29,Ilulissat,75,GL,2022-04-03 16:00:53,69,69.2167,-51.1,30.22,4.61
30,Cape Town,40,ZA,2022-04-03 15:56:37,68,-33.9258,18.4232,73.11,12.66
31,Mataura,57,NZ,2022-04-03 16:00:54,98,-46.1927,168.8643,44.96,1.61
32,Pevek,17,RU,2022-04-03 16:00:54,95,69.7008,170.3133,-20.29,2.82
33,Barrow,100,US,2022-04-03 16:00:54,71,71.2906,-156.7887,-5.78,14.97
34,Kapaa,45,US,2022-04-03 16:00:05,87,22.0752,-159.319,72.19,5.99
35,Barreirinhas,67,BR,2022-04-03 16:00:38,56,-2.7469,-42.8264,88.97,7.61
36,Longyan,0,CN,2022-04-03 16:00:55,74,25.1072,117.0225,50.67,2.86
37,Kibaya,57,TZ,2022-04-03 16:00:56,64,-5.3,36.5667,67.86,6.17
38,Verkhnyaya Inta,100,RU,2022-04-03 16:00:56,72,65.9811,60.3094,22.64,19.51
39,Ponta Do Sol,100,PT,2022-04-03 16:00:56,86,32.6667,-17.1,61.0,10.92
40,Husavik,100,IS,2022-04-03 16:00:57,97,66.0449,-17.3389,32.85,12.8
41,Laurel,75,US,2022-04-03 16:00:09,47,39.0993,-76.8483,59.74,17.27
42,Yulara,0,AU,2022-04-03 16:00:57,26,-25.2406,130.9889,66.36,5.82
43,Cedar Rapids,55,US,2022-04-03 15:56:57,65,42.0083,-91.6441,45.55,4.0
44,Tarsus,99,TR,2022-04-03 16:01:58,80,36.9188,34.8784,70.18,3.56
45,East London,0,ZA,2022-04-03 15:59:21,78,-33.0153,27.9116,76.14,14.97
46,Mar Del Plata,0,AR,2022-04-03 15:59:11,64,-38.0023,-57.5575,72.88,21.0
47,Arlit,3,NE,2022-04-03 16:01:59,3,18.7369,7.3853,106.38,1.88
48,Bengkulu,50,ID,2022-04-03 16:01:59,81,-3.8004,102.2655,77.23,4.68
49,Hobart,100,AU,2022-04-03 16:01:59,93,-42.8794,147.3294,57.06,4.61
50,Qaanaaq,96,GL,2022-04-03 16:02:00,74,77.484,-69.3632,14.9,6.44
51,Saint-Philippe,100,RE,2022-04-03 16:02:00,88,-21.3585,55.7679,74.79,16.13
52,Xudat,100,AZ,2022-04-03 16:02:00,58,41.631,48.681,55.98,1.32
53,Grand Gaube,77,MU,2022-04-03 16:02:00,79,-20.0064,57.6608,79.38,5.01
54,Villa Bisono,35,DO,2022-04-03 16:02:01,38,19.5638,-70.8758,90.57,9.62
55,Caravelas,8,BR,2022-04-03 16:02:01,59,-17.7125,-39.2481,85.21,8.3
56,Pokhara,41,NP,2022-04-03 16:02:02,67,28.2333,83.9833,69.13,5.5
57,Altay,77,CN,2022-04-03 16:02:02,59,47.8667,88.1167,37.08,7.2
58,Mahanoro,0,MG,2022-04-03 16:02:02,84,-19.9,48.8,76.48,8.5
59,Samarai,95,PG,2022-04-03 16:02:03,77,-10.6167,150.6667,80.58,7.52
60,Rocky Mountain House,41,CA,2022-04-03 15:59:03,80,52.3668,-114.9188,30.31,5.75
61,Grindavik,75,IS,2022-04-03 16:02:04,87,63.8424,-22.4338,43.27,18.41
62,Ponta Delgada,40,PT,2022-04-03 16:02:04,72,37.7333,-25.6667,63.32,11.5
63,Coihaique,88,CL,2022-04-03 16:02:05,79,-45.5752,-72.0662,45.73,11.23
64,Kahului,57,US,2022-04-03 16:02:05,83,20.8947,-156.47,74.84,8.99
65,Belgrade,75,RS,2022-04-03 16:00:06,80,44.804,20.4651,40.44,12.66
66,Karaton,100,ID,2022-04-03 16:02:05,90,-6.3424,106.1045,74.21,4.21
67,Palmer,100,US,2022-04-03 15:59:42,39,42.1584,-72.3287,52.25,1.99
68,Doha,0,QA,2022-04-03 15:58:49,47,25.2867,51.5333,80.58,8.05
69,Iqaluit,75,CA,2022-04-03 16:00:14,86,63.7506,-68.5145,26.33,18.41
70,Torit,100,SS,2022-04-03 16:00:20,35,4.4133,32.5678,87.08,1.41
71,Poum,100,NC,2022-04-03 16:02:06,81,-20.2333,164.0167,81.79,18.75
72,Alta Floresta,62,BR,2022-04-03 16:00:14,80,-9.8756,-56.0861,81.3,2.84
73,Pacific Grove,100,US,2022-04-03 15:58:29,91,36.6177,-121.9166,51.91,3.44
74,Rawson,100,AR,2022-04-03 15:58:28,37,-43.3002,-65.1023,58.82,21.83
75,Narsaq,99,GL,2022-04-03 16:02:07,61,60.9167,-46.05,41.22,4.14
76,Provideniya,0,RU,2022-04-03 16:02:08,74,64.3833,-173.3,1.4,9.17
77,General Macarthur,99,PH,2022-04-03 16:02:08,93,11.2464,125.5394,76.98,6.29
78,Castro,100,BR,2022-04-03 16:01:21,86,-24.7911,-50.0119,66.06,7.47
79,Cabo San Lucas,4,MX,2022-04-03 16:02:09,59,22.8909,-109.9124,74.52,1.99
80,Vaini,6,TO,2022-04-03 16:02:09,76,-21.2,-175.2,79.32,6.13
81,Brae,100,GB,2022-04-03 16:02:10,95,60.3964,-1.353,42.22,20.4
82,Mpulungu,94,ZM,2022-04-03 16:02:10,79,-8.7623,31.1141,74.34,1.25
83,Rio Gallegos,40,AR,2022-04-03 15:58:35,43,-51.6226,-69.2181,53.65,29.93
84,Lagoa,5,PT,2022-04-03 16:02:11,79,39.05,-27.9833,59.31,21.34
85,College,100,US,2022-04-03 16:02:11,77,64.8569,-147.8028,10.9,2.77
86,Qurayyat,47,SA,2022-04-03 16:02:11,11,31.3318,37.3428,80.87,14.99
87,Providencia,36,MX,2022-04-03 16:02:12,74,28.7167,-111.5833,71.2,7.7
88,Hobyo,7,SO,2022-04-03 16:02:12,73,5.3505,48.5268,82.47,9.8
89,Norman Wells,100,CA,2022-04-03 16:02:12,96,65.282,-126.8329,-5.76,2.48
90,Atuona,90,PF,2022-04-03 16:03:13,71,-9.8,-139.0333,79.27,23.33
91,Upernavik,75,GL,2022-04-03 16:03:13,79,72.7868,-56.1549,18.21,6.62
92,Alofi,74,NU,2022-04-03 16:03:13,73,-19.0595,-169.9187,79.81,9.48
93,Orange Walk,100,BZ,2022-04-03 16:03:14,64,17.8333,-88.8333,82.11,4.27
94,Port Elizabeth,75,ZA,2022-04-03 16:03:14,94,-33.918,25.5701,69.1,11.5
95,Amga,100,RU,2022-04-03 16:03:14,98,60.8953,131.9608,4.98,1.25
96,Tevaitoa,12,PF,2022-04-03 16:03:15,76,-16.7833,-151.5,81.36,8.86
97,Kodiak,93,US,2022-04-03 16:03:15,92,57.79,-152.4072,32.79,5.41
98,Bissau,100,GW,2022-04-03 16:00:29,43,11.8636,-15.5977,86.13,13.24
99,Ancud,65,CL,2022-04-03 16:03:16,68,-41.8697,-73.8203,50.23,7.58
100,Nanortalik,99,GL,2022-04-03 16:03:16,81,60.1432,-45.2371,38.1,3.62
101,Atar,0,MR,2022-04-03 15:59:36,8,20.5169,-13.0499,90.64,18.88
102,Batagay,75,RU,2022-04-03 16:03:16,100,67.6333,134.6333,-10.61,1.39
103,Dryden,100,CA,2022-04-03 16:03:17,85,49.7833,-92.7503,30.87,2.64
104,Dikson,86,RU,2022-04-03 16:03:17,99,73.5069,80.5464,-0.94,9.71
105,Novovyazniki,100,RU,2022-04-03 16:03:17,94,56.1975,42.1711,30.9,9.22
106,Ishigaki,100,JP,2022-04-03 16:03:18,76,24.3448,124.1572,69.03,26.08
107,Panguna,42,PG,2022-04-03 16:03:18,96,-6.3164,155.4848,67.86,1.43
108,Soledade,100,BR,2022-04-03 16:03:18,91,-28.8183,-52.5103,63.16,5.73
109,Bethel,100,US,2022-04-03 16:03:19,78,41.3712,-73.414,48.69,3.44
110,Cherskiy,100,RU,2022-04-03 16:03:19,99,68.75,161.3,-4.29,4.16
111,Dwarka,0,IN,2022-04-03 16:03:19,72,22.2394,68.9678,79.56,10.27
112,Aden,2,YE,2022-04-03 16:02:39,68,12.7794,45.0367,82.51,11.68
113,Port Alfred,56,ZA,2022-04-03 16:03:20,84,-33.5906,26.891,73.18,3.0
114,Lebu,7,CL,2022-04-03 16:01:32,60,-37.6167,-73.65,56.05,10.83
115,Skibotn,17,NO,2022-04-03 16:03:20,77,69.3913,20.2679,24.37,9.17
116,Port Moresby,100,PG,2022-04-03 16:03:21,88,-9.4431,147.1797,74.95,5.48
117,Jamestown,100,US,2022-04-03 16:00:28,70,42.097,-79.2353,34.52,7.0
118,Qasigiannguit,96,GL,2022-04-03 16:03:21,87,68.8193,-51.1922,30.45,5.66
119,Longyearbyen,43,SJ,2022-04-03 16:03:21,61,78.2186,15.6401,8.44,24.16
120,Dunedin,49,NZ,2022-04-03 16:03:22,77,-45.8742,170.5036,56.8,1.01
121,Saldanha,0,ZA,2022-04-03 16:03:22,68,-33.0117,17.9442,65.08,6.69
122,Kamarion,100,GR,2022-04-03 16:03:22,73,36.8,25.8167,60.75,15.05
123,Lata,13,PT,2022-04-03 16:03:23,23,40.1629,-8.3327,56.8,12.12
124,Port Hedland,0,AU,2022-04-03 16:03:23,83,-20.3167,118.5667,80.65,9.22
125,Sorland,90,NO,2022-04-03 16:03:23,74,67.667,12.6934,33.66,21.05
126,Yasnyy,95,RU,2022-04-03 16:03:24,84,51.0333,59.8742,40.41,16.22
127,Khandbari,50,NP,2022-04-03 16:03:24,77,27.3747,87.2039,69.84,3.6
128,Torbay,97,CA,2022-04-03 16:03:19,80,47.6666,-52.7314,41.58,11.99
129,Oranjemund,5,NA,2022-04-03 16:03:25,80,-28.55,16.4333,63.54,7.16
130,Port Lincoln,27,AU,2022-04-03 16:03:25,81,-34.7333,135.8667,60.48,4.47
131,George,61,ZA,2022-04-03 16:00:10,82,-33.963,22.4617,63.41,3.67
132,Hofn,100,IS,2022-04-03 16:03:25,92,64.2539,-15.2082,38.93,12.55
133,Pisco,52,PE,2022-04-03 16:04:26,83,-13.7,-76.2167,69.03,8.7
134,Lompoc,100,US,2022-04-03 16:04:26,88,34.6391,-120.4579,59.13,6.91
135,Hermanus,24,ZA,2022-04-03 16:04:26,66,-34.4187,19.2345,69.8,13.02
136,Hithadhoo,33,MV,2022-04-03 16:04:27,69,-0.6,73.0833,83.75,4.79
137,Mareeba,100,AU,2022-04-03 16:04:27,93,-17.0,145.4333,72.32,1.86
138,Santa Rosa,100,PH,2022-04-03 16:03:33,72,14.3122,121.1114,81.1,10.74
139,Forestville,40,US,2022-04-03 16:01:37,45,38.8451,-76.875,59.95,19.57
140,Kulhudhuffushi,15,MV,2022-04-03 16:04:28,69,6.6221,73.07,83.43,1.9
141,Yamada,70,JP,2022-04-03 16:04:28,87,39.4667,141.95,41.52,5.68
142,Leningradskiy,99,RU,2022-04-03 16:04:28,100,69.3833,178.4167,-21.77,3.09
143,Oudtshoorn,83,ZA,2022-04-03 16:04:29,55,-33.5907,22.2014,71.08,8.34
144,Toamasina,0,MG,2022-04-03 16:04:29,87,-18.1667,49.3833,77.02,9.19
145,Hasaki,100,JP,2022-04-03 16:04:29,63,35.7333,140.8333,48.6,19.22
146,Puerto Escondido,0,MX,2022-04-03 16:03:37,78,15.85,-97.0667,83.23,6.91
147,Georgetown,40,MY,2022-04-03 16:04:30,83,5.4112,100.3354,78.73,0.0
148,Saint George,40,US,2022-04-03 16:04:30,28,37.1041,-113.5841,66.79,4.61
149,Asau,100,RO,2022-04-03 16:04:30,100,46.4333,26.4,37.96,4.38
150,Vung Tau,100,VN,2022-04-03 16:04:31,73,10.346,107.0843,81.61,16.49
151,Valkeakoski,100,FI,2022-04-03 16:04:31,73,61.2642,24.0312,34.43,7.85
152,Kaitangata,76,NZ,2022-04-03 16:04:31,95,-46.2817,169.8464,46.45,4.99
153,Fundu Moldovei,100,RO,2022-04-03 16:04:32,92,47.5333,25.4,31.55,4.99
154,Dingle,60,PH,2022-04-03 16:04:32,87,10.9995,122.6711,76.1,6.44
155,Pitimbu,17,BR,2022-04-03 16:04:32,73,-7.4706,-34.8086,84.79,14.58
156,Silvan,46,TR,2022-04-03 16:04:33,55,38.1419,41.0081,68.29,3.74
157,Bluff,67,NZ,2022-04-03 16:04:33,73,-46.6,168.3333,56.77,12.03
158,Voznesenye,99,RU,2022-04-03 16:04:33,92,61.0106,35.4781,24.28,2.3
159,Tiksi,100,RU,2022-04-03 16:04:34,98,71.6872,128.8694,4.68,7.85
160,Byron Bay,21,AU,2022-04-03 16:04:34,86,-28.65,153.6167,64.94,9.84
161,Carnarvon,3,AU,2022-04-03 16:04:34,79,-24.8667,113.6333,77.41,10.74
162,Yellowknife,88,CA,2022-04-03 16:01:14,77,62.456,-114.3525,10.42,12.17
163,Severo-Kurilsk,23,RU,2022-04-03 16:04:35,86,50.6789,156.125,29.07,12.68
164,Mizusawa,88,JP,2022-04-03 16:04:35,86,39.1333,141.1333,43.92,2.1
165,Valparaiso,0,CL,2022-04-03 16:01:13,60,-33.0393,-71.6273,69.44,10.36
166,Tiarei,24,PF,2022-04-03 16:04:36,79,-17.5333,-149.3333,78.82,7.2
167,New Norfolk,98,AU,2022-04-03 16:04:36,88,-42.7826,147.0587,56.7,0.94
168,Ilhabela,15,BR,2022-04-03 16:04:36,73,-23.7781,-45.3581,80.08,6.53
169,La Colmena,98,PY,2022-04-03 16:04:37,65,-25.8833,-56.8167,81.05,6.71
170,Salisbury,100,GB,2022-04-03 16:00:28,45,51.0693,-1.7957,50.02,7.49
171,Bilma,100,NE,2022-04-03 16:04:37,3,18.6853,12.9164,101.86,7.0
172,Kavieng,94,PG,2022-04-03 16:04:37,82,-2.5744,150.7967,80.24,5.84
173,Lakselv,75,NO,2022-04-03 16:04:38,68,70.0513,24.9718,26.42,3.44
174,Laguna,0,US,2022-04-03 16:04:38,50,38.421,-121.4238,65.95,4.61
175,Bereda,63,ES,2022-04-03 16:04:38,56,43.2686,-7.5406,49.14,10.02
176,Meiringen,40,CH,2022-04-03 16:04:39,69,46.7268,8.184,40.15,12.66
177,Zhuhai,0,CN,2022-04-03 16:04:39,68,22.2769,113.5678,65.98,12.66
178,Cedar City,20,US,2022-04-03 16:03:41,34,37.6775,-113.0619,47.39,8.05
179,Makakilo City,75,US,2022-04-03 16:04:39,67,21.3469,-158.0858,72.68,11.5
180,Venado,84,MX,2022-04-03 16:04:01,45,22.9333,-101.0833,69.3,2.3
181,Seoul,0,KR,2022-04-03 16:00:56,40,37.5683,126.9778,44.04,1.74
182,Kampene,85,CD,2022-04-03 16:05:40,96,-3.6,26.6667,72.73,0.6
183,Vostok,0,RU,2022-04-03 16:05:41,82,46.4856,135.8833,28.9,7.07
184,Sal Rei,40,CV,2022-04-03 16:05:41,57,16.1833,-22.9167,75.4,10.36
185,Ketchikan,100,US,2022-04-03 16:05:41,81,55.3422,-131.6461,42.78,12.66
186,Ferrol,24,ES,2022-04-03 16:05:42,56,43.4832,-8.2369,57.36,18.88
187,Yuzhno-Kurilsk,0,RU,2022-04-03 16:05:42,88,44.0306,145.8556,35.26,10.18
188,Hervey Bay,3,AU,2022-04-03 16:05:43,89,-25.2986,152.8535,70.02,8.01
189,Kampot,93,KH,2022-04-03 16:05:43,75,10.6167,104.1833,80.65,14.18
190,Tambovka,100,RU,2022-04-03 16:05:43,71,50.0969,128.0489,36.55,9.62
191,Evensk,29,RU,2022-04-03 16:05:44,85,61.95,159.2333,5.74,6.11
192,Ibra,21,OM,2022-04-03 16:05:44,27,22.6906,58.5334,83.57,13.8
193,Daphne,0,US,2022-04-03 16:01:12,47,30.6035,-87.9036,75.58,9.22
194,Garut,100,ID,2022-04-03 16:05:45,98,-7.2024,107.8878,72.52,2.1
195,Cao Bang,0,VN,2022-04-03 16:05:45,66,22.6667,106.25,57.2,1.07
196,Hailey,0,US,2022-04-03 16:05:45,36,43.5196,-114.3153,43.88,9.22
197,Capissayan,96,PH,2022-04-03 16:05:46,97,18.0509,121.8177,72.66,3.56
198,Hohhot,40,CN,2022-04-03 16:05:46,26,40.8106,111.6522,46.74,3.36
199,Mount Gambier,17,AU,2022-04-03 16:01:36,95,-37.8333,140.7667,53.01,2.89
200,Avarua,100,CK,2022-04-03 16:05:47,100,-21.2078,-159.775,73.45,1.14
201,Fort Saint James,55,CA,2022-04-03 16:05:47,68,54.4333,-124.25,36.12,5.68
202,Santa Cruz,0,BO,2022-04-03 16:01:59,51,-17.8,-63.1667,81.54,16.64
203,Muroto,99,JP,2022-04-03 16:05:47,75,33.2833,134.15,55.47,11.72
204,Ribeira Grande,40,PT,2022-04-03 16:05:48,72,38.5167,-28.7,64.8,13.8
205,Una,0,IN,2022-04-03 16:05:48,65,20.8167,71.0333,79.27,11.14
206,Kavaratti,62,IN,2022-04-03 16:05:48,72,10.5669,72.642,82.78,8.01
207,Bambous Virieux,72,MU,2022-04-03 16:05:49,78,-20.3428,57.7575,79.21,14.88
208,Lavrentiya,30,RU,2022-04-03 16:05:49,94,65.5833,-171.0,-13.54,10.51
209,The Valley,2,AI,2022-04-03 16:02:15,65,18.217,-63.0578,83.1,18.19
210,Ust-Tsilma,100,RU,2022-04-03 16:05:49,90,65.441,52.1498,24.37,9.78
211,Ixtapa,100,MX,2022-04-03 16:05:50,69,20.7,-105.2,76.23,3.44
212,Carutapera,41,BR,2022-04-03 16:05:50,71,-1.195,-46.02,84.92,8.52
213,Tshikapa,99,CD,2022-04-03 16:05:50,74,-6.4167,20.8,80.87,2.21
214,Hilo,100,US,2022-04-03 16:05:51,88,19.7297,-155.09,71.33,5.75
215,San Patricio,0,US,2022-04-03 16:05:51,55,28.017,-97.5169,78.08,8.61
216,Elko,10,US,2022-04-03 16:05:51,48,41.0002,-115.5012,39.63,5.99
217,Komsomolskiy,3,UZ,2022-04-03 16:05:52,34,40.4272,71.7189,66.63,5.75
218,Hinesville,0,US,2022-04-03 16:05:52,39,31.8469,-81.5959,71.78,10.36
219,Malakal,100,SS,2022-04-03 16:05:53,23,9.5334,31.6605,97.63,9.08
220,Ostrovnoy,99,RU,2022-04-03 16:05:53,87,68.0531,39.5131,18.57,9.46
221,Kalmunai,7,LK,2022-04-03 16:05:53,77,7.4167,81.8167,80.51,5.3
222,Tuatapere,60,NZ,2022-04-03 16:05:54,92,-46.1333,167.6833,47.89,2.66
223,Damietta,42,EG,2022-04-03 16:05:54,69,31.4165,31.8133,65.08,9.98
224,Florianopolis,75,BR,2022-04-03 16:01:08,93,-27.6146,-48.5012,74.12,3.44
225,Luganville,100,VU,2022-04-03 16:06:54,93,-15.5333,167.1667,77.63,14.79
226,Edson,89,CA,2022-04-03 16:06:55,65,53.5835,-116.4356,35.4,4.03
227,Gherghesti,100,RO,2022-04-03 16:06:55,78,46.5,27.5167,38.28,13.91
228,Tual,26,ID,2022-04-03 16:06:55,67,-5.6667,132.75,82.26,6.04
229,Derzhavinsk,100,KZ,2022-04-03 16:06:56,96,51.1,66.3167,37.89,12.12
230,Biloela,6,AU,2022-04-03 16:06:56,92,-24.4167,150.5,65.28,2.57
231,Ixtlahuacan Del Rio,98,MX,2022-04-03 16:06:56,24,20.8667,-103.25,70.27,1.5
232,Zhigansk,95,RU,2022-04-03 16:06:57,100,66.7697,123.3711,2.68,8.08
233,Boa Vista,100,BR,2022-04-03 16:06:57,74,2.8197,-60.6733,80.58,10.36
234,Fukue,0,JP,2022-04-03 16:06:57,59,32.6881,128.8419,55.08,18.54
235,Brasileia,75,BR,2022-04-03 16:06:58,65,-11.0161,-68.7481,82.85,2.3
236,Meulaboh,100,ID,2022-04-03 16:06:58,88,4.1363,96.1285,73.94,6.22
237,San Quintin,100,MX,2022-04-03 16:06:58,68,30.4833,-115.95,59.41,4.9
238,Manokwari,100,ID,2022-04-03 16:06:59,81,-0.8667,134.0833,78.1,3.56
239,Cap Malheureux,69,MU,2022-04-03 16:06:59,79,-19.9842,57.6142,79.47,5.99
240,Dicabisagan,67,PH,2022-04-03 16:06:59,88,17.0818,122.4157,75.15,2.89
241,Sungaipenuh,64,ID,2022-04-03 16:06:59,90,-2.0833,101.3833,63.07,1.57
242,Port Augusta,0,AU,2022-04-03 16:07:00,61,-32.5,137.7667,61.99,5.14
243,Suntar,89,RU,2022-04-03 16:07:00,97,62.1444,117.6319,7.65,4.7
244,Arraial Do Cabo,75,BR,2022-04-03 16:07:00,70,-22.9661,-42.0278,84.06,11.5
245,Seymchan,96,RU,2022-04-03 16:07:01,99,62.8833,152.4333,-14.04,1.1
246,Suluq,0,LY,2022-04-03 16:07:01,11,31.6682,20.2521,86.58,3.15
247,Srednekolymsk,73,RU,2022-04-03 16:07:01,100,67.45,153.6833,-19.19,1.7
248,Portland,100,US,2022-04-03 16:03:20,84,45.5234,-122.6762,48.11,4.61
249,Belaya Gora,70,RU,2022-04-03 16:07:02,100,68.5333,146.4167,-19.8,1.36
250,Sao Filipe,31,CV,2022-04-03 16:07:02,75,14.8961,-24.4956,71.31,11.5
251,Igdir,75,TR,2022-04-03 16:02:13,36,39.9237,44.045,71.53,6.13
252,Matias Barbosa,70,BR,2022-04-03 16:07:03,73,-21.8692,-43.3194,79.52,2.98
253,Mattru,85,SL,2022-04-03 16:07:03,50,7.6244,-11.8332,91.15,5.93
254,Krasnoye,100,UA,2022-04-03 16:07:03,79,49.9145,24.6134,33.04,13.38
255,Tuktoyaktuk,100,CA,2022-04-03 16:07:04,100,69.4541,-133.0374,-19.25,2.59
256,Vicuna,1,CL,2022-04-03 16:07:04,32,-30.0319,-70.7081,83.77,7.34
257,Sechura,86,PE,2022-04-03 16:07:05,61,-5.5569,-80.8222,78.15,8.08
258,Olafsvik,100,IS,2022-04-03 16:07:05,88,64.8945,-23.7142,40.75,10.42
259,Nazare,79,BR,2022-04-03 16:07:05,58,-13.035,-39.0144,85.96,7.81
260,Salamanca,50,ES,2022-04-03 16:07:06,31,40.8333,-6.0,46.18,17.92
261,Marystown,91,CA,2022-04-03 16:07:06,100,47.1666,-55.1483,38.86,18.01
262,Champerico,12,GT,2022-04-03 16:07:06,59,14.3,-91.9167,90.14,10.56
263,Jumla,2,NP,2022-04-03 16:07:07,43,29.2747,82.1838,48.96,4.74
264,Locri,100,IT,2022-04-03 16:07:07,50,38.2414,16.2623,55.31,7.58
265,Ribeira Brava,100,PT,2022-04-03 16:07:08,88,32.65,-17.0667,61.0,11.9
266,Lazaro Cardenas,1,MX,2022-04-03 16:07:08,55,17.9583,-102.2,78.8,3.33
267,Hirara,100,JP,2022-04-03 16:07:08,73,24.8,125.2833,68.72,26.11
268,Namibe,96,AO,2022-04-03 16:07:09,78,-15.1961,12.1522,73.53,9.84
269,Airai,82,TL,2022-04-03 16:07:09,84,-8.9266,125.4092,57.88,1.48
270,Marrakesh,75,MA,2022-04-03 16:04:34,63,31.6315,-8.0083,66.27,6.91
271,Kieta,45,PG,2022-04-03 16:07:10,85,-6.2167,155.6333,78.12,1.72
272,Bima,54,ID,2022-04-03 16:07:10,94,-8.4667,118.7167,75.45,2.71
273,Black River,3,JM,2022-04-03 16:07:11,51,18.0264,-77.8487,86.45,7.92
274,Hami,3,CN,2022-04-03 16:07:11,22,42.8,93.45,57.0,11.16
275,San Cristobal,100,VE,2022-04-03 16:08:11,54,7.7669,-72.225,80.78,6.51
276,Moron,84,AR,2022-04-03 16:08:12,70,-34.6534,-58.6198,71.94,5.91
277,Maniitsoq,47,GL,2022-04-03 16:08:12,85,65.4167,-52.9,34.77,4.94
278,Conde,40,BR,2022-04-03 16:08:12,70,-7.2597,-34.9075,83.66,13.8
279,Klyuchi,36,RU,2022-04-03 16:08:13,79,52.2667,79.1667,39.27,3.04
280,Necochea,75,AR,2022-04-03 16:08:13,62,-38.5473,-58.7368,65.37,18.01
